Time [s],Packet ID,MOSI,MISO
2.122670840000000,0,\xFF,\xFF
2.122675780000000,0,\xFF,\xFF
2.122687540000000,0,\xFF,\xFF
2.122692480000000,0,\xFF,\xFF
2.122697420000000,0,\xFF,\xFF
2.122702380000000,0,\xFF,\xFF
2.122707320000000,0,\xFF,\xFF
2.122712260000000,0,\xFF,\xFF
2.122717200000000,0,\xFF,\xFF
2.122722140000000,0,\xFF,\xFF
2.122727080000000,0,\xFF,\xFF
2.122732020000000,0,\xFF,\xFF
2.122736980000000,0,\xFF,\xFF
2.122741920000000,0,\xFF,\xFF
2.122746860000000,0,\xFF,\xFF
2.122751800000000,0,\xFF,\xFF
2.122756740000000,0,\xFF,\xFF
2.122761680000000,0,\xFF,\xFF
2.122766620000000,0,\xFF,\xFF
2.122771560000000,0,\xFF,\xFF
2.122776520000000,0,\xFF,\xFF
2.122781460000000,0,\xFF,\xFF
2.122786400000000,0,\xFF,\xFF
2.122791340000000,0,\xFF,\xFF
2.122796280000000,0,\xFF,\xFF
2.122801220000000,0,\xFF,\xFF
2.122806160000000,0,\xFF,\xFF
2.122811120000000,0,\xFF,\xFF
2.122816060000000,0,\xFF,\xFF
2.122821000000000,0,\xFF,\xFF
2.122825940000000,0,\xFF,\xFF
2.122830880000000,0,\xFF,\xFF
2.122835820000000,0,\xFF,\xFF
2.122840760000000,0,\xFF,\xFF
2.122845700000000,0,\xFF,\xFF
2.122850660000000,0,\xFF,\xFF
2.122855600000000,0,\xFF,\xFF
2.122860540000000,0,\xFF,\xFF
2.122865480000000,0,\xFF,\xFF
2.122870420000000,0,\xFF,\xFF
2.122875360000000,0,\xFF,\xFF
2.122880300000000,0,\xFF,\xFF
2.122885260000000,0,\xFF,\xFF
2.122890200000000,0,\xFF,\xFF
2.122895140000000,0,\xFF,\xFF
2.122900080000000,0,\xFF,\xFF
2.122905020000000,0,\xFF,\xFF
2.122909960000000,0,\xFF,\xFF
2.122914900000000,0,\xFF,\xFF
2.122919840000000,0,\xFF,\xFF
2.122924800000000,0,\xFF,\xFF
2.122929740000000,0,\xFF,\xFF
2.122934680000000,0,\xFF,\xFF
2.122939620000000,0,\xFF,\xFF
2.122944560000000,0,\xFF,\xFF
2.122949500000000,0,\xFF,\xFF
2.122954440000000,0,\xFF,\xFF
2.122959380000000,0,\xFF,\xFF
2.122964340000000,0,\xFF,\xFF
2.122969280000000,0,\xFF,\xFF
2.122974220000000,0,\xFF,\xFF
2.122979160000000,0,\xFF,\xFF
2.122984100000000,0,\xFF,\xFF
2.122989040000000,0,\xFF,\xFF
2.122993980000000,0,\xFF,\xFF
2.122998940000000,0,\xFF,\xFF
2.123003880000000,0,\xFF,\xFF
2.123008820000000,0,\xFF,\xFF
2.123013760000000,0,\xFF,\xFF
2.123018700000000,0,\xFF,\xFF
2.123023640000000,0,\xFF,\xFF
2.123028580000000,0,\xFF,\xFF
2.123033520000000,0,\xFF,\xFF
2.123038480000000,0,\xFF,\xFF
2.123043420000000,0,\xFF,\xFF
2.123048360000000,0,\xFF,\xFF
2.123053300000000,0,\xFF,\xFF
2.123058240000000,0,\xFF,\xFF
2.123063180000000,0,\xFF,\xFF
2.123068120000000,0,\xFF,\xFF
2.123073080000000,0,\xFF,\xFF
2.123078020000000,0,\xFF,\xFF
2.123082960000000,0,\xFF,\xFF
2.123087900000000,0,\xFF,\xFF
2.123092840000000,0,\xFF,\xFF
2.123097780000000,0,\xFF,\xFF
2.123102720000000,0,\xFF,\xFF
2.123107660000000,0,\xFF,\xFF
2.123112620000000,0,\xFF,\xFF
2.123117560000000,0,\xFF,\xFF
2.123122500000000,0,\xFF,\xFF
2.123127440000000,0,\xFF,\xFF
2.123132380000000,0,\xFF,\xFF
2.123137320000000,0,\xFF,\xFF
2.123142260000000,0,\xFF,\xFF
2.123147220000000,0,\xFF,\xFF
2.123152160000000,0,\xFF,\xFF
2.123157100000000,0,\xFF,\xFF
2.123162040000000,0,\xFF,\xFF
2.123166980000000,0,\xFF,\xFF
2.123171920000000,0,\xFF,\xFF
2.123176860000000,0,\xFF,\xFF
2.123181820000000,0,\xFF,\xFF
2.123186760000000,0,\xFF,\xFF
2.123191700000000,0,\xFF,\xFE
2.123196380000000,0,\xFF,0
2.123200020000000,0,\xFF,1
2.123203640000000,0,\xFF, 
2.123207280000000,0,\xFF, 
2.123210900000000,0,\xFF, 
2.123214540000000,0,\xFF, 
2.123218160000000,0,\xFF, 
2.123221780000000,0,\xFF, 
2.123225420000000,0,\xFF,T
2.123229040000000,0,\xFF,X
2.123232680000000,0,\xFF,T
2.123236300000000,0,\xFF, 
2.123239940000000,0,\xFF,\x10
2.123243560000000,0,\xFF,C
2.123247200000000,0,\xFF,\xF5
2.123250820000000,0,\xFF,\x92
2.123254440000000,0,\xFF,s
2.123258080000000,0,\xFF,P
2.123261700000000,0,\xFF,x
2.123265340000000,0,\xFF,P
2.123268960000000,0,\xFF,\0
2.123272600000000,0,\xFF,\0
2.123276220000000,0,\xFF,\x02
2.123279840000000,0,\xFF,\x97
2.123283480000000,0,\xFF,w
2.123287100000000,0,\xFF,P
2.123290740000000,0,\xFF,%
2.123294360000000,0,\xFF,\0
2.123298000000000,0,\xFF,s
2.123301620000000,0,\xFF,\0
2.123305260000000,0,\xFF,\0
2.123308880000000,0,\xFF,\0
2.123312500000000,0,\xFF,D
2.123316140000000,0,\xFF,A
2.123319760000000,0,\xFF,T
2.123323400000000,0,\xFF,A
2.123327020000000,0,\xFF,L
2.123330660000000,0,\xFF,O
2.123334280000000,0,\xFF,G
2.123337920000000,0,\xFF, 
2.123341540000000,0,\xFF,T
2.123345160000000,0,\xFF,X
2.123348800000000,0,\xFF,T
2.123352420000000,0,\xFF,\0
2.123356060000000,0,\xFF,\0
2.123359680000000,0,\xFF,\0
2.123363320000000,0,\xFF,\0
2.123366940000000,0,\xFF,\x08
2.123370560000000,0,\xFF,!
2.123374200000000,0,\xFF,(
2.123377820000000,0,\xFF,!
2.123381460000000,0,\xFF,(
2.123385080000000,0,\xFF,\0
2.123388720000000,0,\xFF,\0
2.123392340000000,0,\xFF,\0
2.123395980000000,0,\xFF,\x08
2.123399600000000,0,\xFF,!
2.123403220000000,0,\xFF,(
2.123406860000000,0,\xFF,\x07
2.123410480000000,0,\xFF,\0
2.123414120000000,0,\xFF,d
2.123417740000000,0,\xFF,\x19
2.123421380000000,0,\xFF,\0
2.123425000000000,0,\xFF,\0
2.123428640000000,0,\xFF,T
2.123432260000000,0,\xFF,E
2.123435880000000,0,\xFF,S
2.123439520000000,0,\xFF,T
2.123443140000000,0,\xFF, 
2.123446780000000,0,\xFF, 
2.123450400000000,0,\xFF, 
2.123454040000000,0,\xFF, 
2.123457660000000,0,\xFF,T
2.123461280000000,0,\xFF,X
2.123464920000000,0,\xFF,T
2.123468540000000,0,\xFF,\0
2.123472180000000,0,\xFF,\0
2.123475800000000,0,\xFF,\0
2.123479440000000,0,\xFF,\0
2.123483060000000,0,\xFF,\x08
2.123486700000000,0,\xFF,!
2.123490320000000,0,\xFF,(
2.123493940000000,0,\xFF,!
2.123497580000000,0,\xFF,(
2.123501200000000,0,\xFF,\0
2.123504840000000,0,\xFF,\0
2.123508460000000,0,\xFF,\0
2.123512100000000,0,\xFF,\x08
2.123515720000000,0,\xFF,!
2.123519360000000,0,\xFF,(
2.123522980000000,0,\xFF,\x08
2.123532680000000,0,\xFF,\0
2.123536300000000,0,\xFF,^
2.123539940000000,0,\xFF,\0
2.123543560000000,0,\xFF,\0
2.123547200000000,0,\xFF,\0
2.123550820000000,0,\xFF,K
2.123554440000000,0,\xFF,E
2.123558080000000,0,\xFF,Y
2.123561700000000,0,\xFF, 
2.123565340000000,0,\xFF, 
2.123568960000000,0,\xFF, 
2.123572600000000,0,\xFF, 
2.123576220000000,0,\xFF, 
2.123579860000000,0,\xFF,T
2.123583480000000,0,\xFF,X
2.123587100000000,0,\xFF,T
2.123590740000000,0,\xFF,\0
2.123594360000000,0,\xFF,\0
2.123598000000000,0,\xFF,\0
2.123601620000000,0,\xFF,\0
2.123605260000000,0,\xFF,\x08
2.123608880000000,0,\xFF,!
2.123612520000000,0,\xFF,(
2.123616140000000,0,\xFF,!
2.123619760000000,0,\xFF,(
2.123623400000000,0,\xFF,\0
2.123627020000000,0,\xFF,\0
2.123630660000000,0,\xFF,\0
2.123634280000000,0,\xFF,\x08
2.123637920000000,0,\xFF,!
2.123641540000000,0,\xFF,(
2.123645160000000,0,\xFF,\t
2.123648800000000,0,\xFF,\0
2.123652420000000,0,\xFF,\xB6
2.123656060000000,0,\xFF,\0
2.123659680000000,0,\xFF,\0
2.123663320000000,0,\xFF,\0
2.123666940000000,0,\xFF,S
2.123670580000000,0,\xFF,K
2.123674200000000,0,\xFF,E
2.123677820000000,0,\xFF,Y
2.123681460000000,0,\xFF, 
2.123685080000000,0,\xFF, 
2.123688720000000,0,\xFF, 
2.123692340000000,0,\xFF, 
2.123695980000000,0,\xFF,T
2.123699600000000,0,\xFF,X
2.123703240000000,0,\xFF,T
2.123706860000000,0,\xFF,\0
2.123710480000000,0,\xFF,\0
2.123714120000000,0,\xFF,\0
2.123717740000000,0,\xFF,\0
2.123727200000000,0,\xFF,\x08
2.123730820000000,0,\xFF,!
2.123734460000000,0,\xFF,(
2.123738080000000,0,\xFF,!
2.123741700000000,0,\xFF,(
2.123745340000000,0,\xFF,\0
2.123748960000000,0,\xFF,\0
2.123752600000000,0,\xFF,\0
2.123756220000000,0,\xFF,\x08
2.123759860000000,0,\xFF,!
2.123763480000000,0,\xFF,(
2.123767100000000,0,\xFF,\n
2.123770740000000,0,\xFF,\0
2.123774360000000,0,\xFF,j
2.123778000000000,0,\xFF,\0
2.123781620000000,0,\xFF,\0
2.123785260000000,0,\xFF,\0
2.123788880000000,0,\xFF,S
2.123792520000000,0,\xFF,E
2.123796140000000,0,\xFF,C
2.123799760000000,0,\xFF,R
2.123803400000000,0,\xFF,E
2.123807020000000,0,\xFF,T
2.123810660000000,0,\xFF, 
2.123814280000000,0,\xFF, 
2.123817920000000,0,\xFF,K
2.123821540000000,0,\xFF,E
2.123825180000000,0,\xFF,Y
2.123828800000000,0,\xFF,\0
2.123832420000000,0,\xFF,\0
2.123836060000000,0,\xFF,\0
2.123839680000000,0,\xFF,\0
2.123843320000000,0,\xFF,\x08
2.123846940000000,0,\xFF,!
2.123850580000000,0,\xFF,(
2.123854200000000,0,\xFF,!
2.123857820000000,0,\xFF,(
2.123861460000000,0,\xFF,\0
2.123865080000000,0,\xFF,\0
2.123868720000000,0,\xFF,\0
2.123872340000000,0,\xFF,\x08
2.123875980000000,0,\xFF,!
2.123879600000000,0,\xFF,(
2.123883240000000,0,\xFF,\x0B
2.123886860000000,0,\xFF,\0
2.123890480000000,0,\xFF,V
2.123894120000000,0,\xFF,\0
2.123897740000000,0,\xFF,\0
2.123901380000000,0,\xFF,\0
2.123905000000000,0,\xFF,M
2.123908640000000,0,\xFF,A
2.123912260000000,0,\xFF,S
2.123915880000000,0,\xFF,T
2.123919520000000,0,\xFF,E
2.123923140000000,0,\xFF,R
2.123926780000000,0,\xFF, 
2.123930400000000,0,\xFF, 
2.123934040000000,0,\xFF,K
2.123937660000000,0,\xFF,E
2.123941300000000,0,\xFF,Y
2.123944920000000,0,\xFF,\0
2.123948540000000,0,\xFF,\0
2.123952180000000,0,\xFF,\0
2.123955800000000,0,\xFF,\0
2.123959440000000,0,\xFF,\x08
2.123963060000000,0,\xFF,!
2.123966700000000,0,\xFF,(
2.123970320000000,0,\xFF,!
2.123973960000000,0,\xFF,(
2.123977580000000,0,\xFF,\0
2.123981200000000,0,\xFF,\0
2.123984840000000,0,\xFF,\0
2.123988460000000,0,\xFF,\x08
2.123992100000000,0,\xFF,!
2.123995720000000,0,\xFF,(
2.123999360000000,0,\xFF,\x0C
2.124002980000000,0,\xFF,\0
2.124006600000000,0,\xFF,X
2.124010240000000,0,\xFF,\0
2.124013860000000,0,\xFF,\0
2.124017500000000,0,\xFF,\0
2.124021120000000,0,\xFF,A
2.124024760000000,0,\xFF,.
2.124028380000000,0,\xFF,\0
2.124032020000000,0,\xFF,_
2.124035640000000,0,\xFF,\0
2.124039260000000,0,\xFF,0
2.124042900000000,0,\xFF,\0
2.124046520000000,0,\xFF,1
2.124050160000000,0,\xFF,\0
2.124053780000000,0,\xFF,.
2.124057420000000,0,\xFF,\0
2.124061040000000,0,\xFF,\x0F
2.124064680000000,0,\xFF,\0
2.124068300000000,0,\xFF,h
2.124071920000000,0,\xFF,t
2.124075560000000,0,\xFF,\0
2.124079180000000,0,\xFF,x
2.124082820000000,0,\xFF,\0
2.124086440000000,0,\xFF,t
2.124090080000000,0,\xFF,\0
2.124093700000000,0,\xFF,\0
2.124097320000000,0,\xFF,\0
2.124100960000000,0,\xFF,\xFF
2.124104580000000,0,\xFF,\xFF
2.124108220000000,0,\xFF,\xFF
2.124111840000000,0,\xFF,\xFF
2.124115480000000,0,\xFF,\0
2.124119100000000,0,\xFF,\0
2.124122740000000,0,\xFF,\xFF
2.124126360000000,0,\xFF,\xFF
2.124129980000000,0,\xFF,\xFF
2.124133620000000,0,\xFF,\xFF
2.124137240000000,0,\xFF,_
2.124140880000000,0,\xFF,0
2.124144500000000,0,\xFF,~
2.124148140000000,0,\xFF,1
2.124151760000000,0,\xFF, 
2.124155400000000,0,\xFF, 
2.124159020000000,0,\xFF, 
2.124162640000000,0,\xFF, 
2.124166280000000,0,\xFF,T
2.124169900000000,0,\xFF,X
2.124173540000000,0,\xFF,T
2.124177160000000,0,\xFF,"
2.124180800000000,0,\xFF,\0
2.124184420000000,0,\xFF,F
2.124188040000000,0,\xFF,\x06
2.124191680000000,0,\xFF,\x97
2.124195300000000,0,\xFF,w
2.124198940000000,0,\xFF,P
2.124202560000000,0,\xFF,x
2.124206200000000,0,\xFF,P
2.124209820000000,0,\xFF,\0
2.124213460000000,0,\xFF,\0
2.124217080000000,0,\xFF,\x06
2.124220700000000,0,\xFF,\x97
2.124224340000000,0,\xFF,w
2.124227960000000,0,\xFF,P
2.124231600000000,0,\xFF,\x1F
2.124235220000000,0,\xFF,\0
2.124238860000000,0,\xFF,\0
2.124242480000000,0,\xFF,\x10
2.124246100000000,0,\xFF,\0
2.124249740000000,0,\xFF,\0
2.124253360000000,0,\xFF,\xE5
2.124257000000000,0,\xFF,m
2.124260620000000,0,\xFF,\0
2.124264260000000,0,\xFF,s
2.124267880000000,0,\xFF,\0
2.124271520000000,0,\xFF,\0
2.124275140000000,0,\xFF,\0
2.124278760000000,0,\xFF,\xFF
2.124282400000000,0,\xFF,\xFF
2.124286020000000,0,\xFF,\xFF
2.124289660000000,0,\xFF,\xFF
2.124293280000000,0,\xFF,\x0F
2.124296920000000,0,\xFF,\0
2.124300540000000,0,\xFF,\x9A
2.124304180000000,0,\xFF,\xFF
2.124307800000000,0,\xFF,\xFF
2.124311420000000,0,\xFF,\xFF
2.124315060000000,0,\xFF,\xFF
2.124318680000000,0,\xFF,\xFF
2.124322320000000,0,\xFF,\xFF
2.124325940000000,0,\xFF,\xFF
2.124329580000000,0,\xFF,\xFF
2.124333200000000,0,\xFF,\xFF
2.124336840000000,0,\xFF,\xFF
2.124340460000000,0,\xFF,\xFF
2.124344080000000,0,\xFF,\xFF
2.124347720000000,0,\xFF,\0
2.124351340000000,0,\xFF,\0
2.124354980000000,0,\xFF,\xFF
2.124358600000000,0,\xFF,\xFF
2.124362240000000,0,\xFF,\xFF
2.124365860000000,0,\xFF,\xFF
2.124369480000000,0,\xFF,\xE5
2.124373120000000,0,\xFF,.
2.124376740000000,0,\xFF,\0
2.124380380000000,0,\xFF,T
2.124384000000000,0,\xFF,\0
2.124387640000000,0,\xFF,e
2.124391260000000,0,\xFF,\0
2.124394900000000,0,\xFF,m
2.124398520000000,0,\xFF,\0
2.124402140000000,0,\xFF,p
2.124405780000000,0,\xFF,\0
2.124409400000000,0,\xFF,\x0F
2.124413040000000,0,\xFF,\0
2.124416660000000,0,\xFF,\x9A
2.124420300000000,0,\xFF,o
2.124423920000000,0,\xFF,\0
2.124427540000000,0,\xFF,r
2.124431180000000,0,\xFF,\0
2.124434800000000,0,\xFF,a
2.124438440000000,0,\xFF,\0
2.124442060000000,0,\xFF,r
2.124445700000000,0,\xFF,\0
2.124449320000000,0,\xFF,y
2.124452960000000,0,\xFF,\0
2.124456580000000,0,\xFF,I
2.124460200000000,0,\xFF,\0
2.124463840000000,0,\xFF,\0
2.124467460000000,0,\xFF,\0
2.124471100000000,0,\xFF,t
2.124474720000000,0,\xFF,\0
2.124478360000000,0,\xFF,e
2.124481980000000,0,\xFF,\0
2.124485620000000,0,\xFF,\xE5
2.124489240000000,0,\xFF,E
2.124492860000000,0,\xFF,M
2.124496500000000,0,\xFF,P
2.124500120000000,0,\xFF,O
2.124503760000000,0,\xFF,R
2.124507380000000,0,\xFF,~
2.124511020000000,0,\xFF,1
2.124514640000000,0,\xFF, 
2.124518260000000,0,\xFF, 
2.124521900000000,0,\xFF, 
2.124525520000000,0,\xFF,\x12
2.124529160000000,0,\xFF,\0
2.124532780000000,0,\xFF,\x89
2.124536420000000,0,\xFF,\x0F
2.124540040000000,0,\xFF,\xA8
2.124543680000000,0,\xFF,r
2.124547300000000,0,\xFF,P
2.124557000000000,0,\xFF,r
2.124560620000000,0,\xFF,P
2.124564260000000,0,\xFF,\0
2.124567880000000,0,\xFF,\0
2.124571520000000,0,\xFF,\x0F
2.124575140000000,0,\xFF,\xA8
2.124578780000000,0,\xFF,r
2.124582400000000,0,\xFF,P
2.124586020000000,0,\xFF,\x16
2.124589660000000,0,\xFF,\0
2.124593280000000,0,\xFF,\0
2.124596920000000,0,\xFF,\x80
2.124600540000000,0,\xFF,\0
2.124604180000000,0,\xFF,\0
2.124607800000000,0,\xFF,\xE5
2.124611440000000,0,\xFF,.
2.124615060000000,0,\xFF,\0
2.124618680000000,0,\xFF,f
2.124622320000000,0,\xFF,\0
2.124625940000000,0,\xFF,s
2.124629580000000,0,\xFF,\0
2.124633200000000,0,\xFF,e
2.124636840000000,0,\xFF,\0
2.124640460000000,0,\xFF,v
2.124644080000000,0,\xFF,\0
2.124647720000000,0,\xFF,\x0F
2.124651340000000,0,\xFF,\0
2.124654980000000,0,\xFF,\xDA
2.124658600000000,0,\xFF,e
2.124662240000000,0,\xFF,\0
2.124665860000000,0,\xFF,n
2.124669500000000,0,\xFF,\0
2.124673120000000,0,\xFF,t
2.124676740000000,0,\xFF,\0
2.124680380000000,0,\xFF,s
2.124684000000000,0,\xFF,\0
2.124687640000000,0,\xFF,d
2.124691260000000,0,\xFF,\0
2.124694900000000,0,\xFF,\0
2.124698520000000,0,\xFF,\0
2.124702140000000,0,\xFF,\0
2.124705780000000,0,\xFF,\0
2.124709400000000,0,\xFF,\xFF
2.124713040000000,0,\xFF,\xFF
2.124716660000000,0,\xFF,\xFF
2.124720300000000,0,\xFF,\xFF
2.124723920000000,0,\xFF,\xE5
2.124727560000000,0,\xFF,S
2.124731180000000,0,\xFF,E
2.124734800000000,0,\xFF,V
2.124738440000000,0,\xFF,E
2.124742060000000,0,\xFF,N
2.124745700000000,0,\xFF,~
2.124749320000000,0,\xFF,1
2.124752960000000,0,\xFF, 
2.124756580000000,0,\xFF, 
2.124768040000000,0,\xFF, 
2.124771660000000,0,\xFF,\x12
2.124775280000000,0,\xFF,\0
2.124778920000000,0,\xFF,d
2.124782540000000,0,\xFF,\xA6
2.124786180000000,0,\xFF,v
2.124789800000000,0,\xFF,x
2.124793440000000,0,\xFF,P
2.124797060000000,0,\xFF,x
2.124800680000000,0,\xFF,P
2.124804320000000,0,\xFF,\0
2.124807940000000,0,\xFF,\0
2.124811580000000,0,\xFF,\xA6
2.124815200000000,0,\xFF,v
2.124818840000000,0,\xFF,x
2.124822460000000,0,\xFF,P
2.124826100000000,0,\xFF,\x05
2.124829720000000,0,\xFF,\0
2.124833340000000,0,\xFF,\0
2.124836980000000,0,\xFF,\x80
2.124840600000000,0,\xFF,\0
2.124844240000000,0,\xFF,\0
2.124847860000000,0,\xFF,\xE5
2.124851500000000,0,\xFF,0
2.124855120000000,0,\xFF, 
2.124858760000000,0,\xFF, 
2.124862380000000,0,\xFF, 
2.124866000000000,0,\xFF, 
2.124869640000000,0,\xFF, 
2.124873260000000,0,\xFF, 
2.124876900000000,0,\xFF,T
2.124880520000000,0,\xFF,X
2.124884160000000,0,\xFF,T
2.124887780000000,0,\xFF, 
2.124891400000000,0,\xFF,\x10
2.124895040000000,0,\xFF,\xC2
2.124898660000000,0,\xFF,\xF5
2.124902300000000,0,\xFF,\x92
2.124905920000000,0,\xFF,s
2.124909560000000,0,\xFF,P
2.124913180000000,0,\xFF,6
2.124916820000000,0,\xFF,R
2.124920440000000,0,\xFF,\0
2.124924060000000,0,\xFF,\0
2.124927700000000,0,\xFF,8
2.124931320000000,0,\xFF,\xAE
2.124934960000000,0,\xFF,s
2.124938580000000,0,\xFF,P
2.124942220000000,0,\xFF,\0
2.124945840000000,0,\xFF,\0
2.124949480000000,0,\xFF,\0
2.124953100000000,0,\xFF,\0
2.124956720000000,0,\xFF,\0
2.124960360000000,0,\xFF,\0
2.124963980000000,0,\xFF,A
2.124967620000000,0,\xFF,.
2.124971240000000,0,\xFF,\0
2.124974880000000,0,\xFF,_
2.124978500000000,0,\xFF,\0
2.124982120000000,0,\xFF,1
2.124985760000000,0,\xFF,\0
2.124989380000000,0,\xFF,0
2.124993020000000,0,\xFF,\0
2.124996640000000,0,\xFF,.
2.125000280000000,0,\xFF,\0
2.125003900000000,0,\xFF,\x0F
2.125007540000000,0,\xFF,\0
2.125011160000000,0,\xFF,\xED
2.125014780000000,0,\xFF,t
2.125018420000000,0,\xFF,\0
2.125022040000000,0,\xFF,x
2.125025680000000,0,\xFF,\0
2.125029300000000,0,\xFF,t
2.125032940000000,0,\xFF,\0
2.125036560000000,0,\xFF,\0
2.125040200000000,0,\xFF,\0
2.125043820000000,0,\xFF,\xFF
2.125047440000000,0,\xFF,\xFF
2.125051080000000,0,\xFF,\xFF
2.125054700000000,0,\xFF,\xFF
2.125058340000000,0,\xFF,\0
2.125061960000000,0,\xFF,\0
2.125065600000000,0,\xFF,\xFF
2.125069220000000,0,\xFF,\xFF
2.125072840000000,0,\xFF,\xFF
2.125076480000000,0,\xFF,\xFF
2.125082100000000,0,\xFF,2
2.125086240000000,0,\xFF,\x99
2.125431420000000,0,\xFF,\xFF
2.125435540000000,0,Q,\xFF
2.125449500000000,0,\0,\xFF
2.125460260000000,0,\n,\xFF
2.125467520000000,0,\x02,\xFF
2.125471260000000,0,\0,\xFF
2.125474960000000,0,\xFF,\xFF
2.125478140000000,0,\xFF,\xFF
2.125481840000000,0,\xFF,\0
2.125488100000000,0,\xFF,\xFF
2.125493040000000,0,\xFF,\xFF
2.125497980000000,0,\xFF,\xFF
2.125502920000000,0,\xFF,\xFF
2.125507860000000,0,\xFF,\xFF
2.125512800000000,0,\xFF,\xFF
2.125517760000000,0,\xFF,\xFF
2.125522700000000,0,\xFF,\xFF
2.125527640000000,0,\xFF,\xFF
2.125532580000000,0,\xFF,\xFF
2.125537520000000,0,\xFF,\xFF
2.125542460000000,0,\xFF,\xFF
2.125547400000000,0,\xFF,\xFF
2.125552340000000,0,\xFF,\xFF
2.125557300000000,0,\xFF,\xFF
2.125562240000000,0,\xFF,\xFF
2.125567180000000,0,\xFF,\xFF
2.125572120000000,0,\xFF,\xFF
2.125583140000000,0,\xFF,\xFF
2.125588080000000,0,\xFF,\xFF
2.125593020000000,0,\xFF,\xFF
2.125597960000000,0,\xFF,\xFF
2.125602900000000,0,\xFF,\xFF
2.125607840000000,0,\xFF,\xFF
2.125612780000000,0,\xFF,\xFF
2.125617720000000,0,\xFF,\xFF
2.125622680000000,0,\xFF,\xFF
2.125627620000000,0,\xFF,\xFF
2.125632560000000,0,\xFF,\xFF
2.125637500000000,0,\xFF,\xFF
2.125642440000000,0,\xFF,\xFF
2.125647380000000,0,\xFF,\xFF
2.125652320000000,0,\xFF,\xFF
2.125657280000000,0,\xFF,\xFF
2.125662220000000,0,\xFF,\xFF
2.125667160000000,0,\xFF,\xFF
2.125672100000000,0,\xFF,\xFF
2.125677040000000,0,\xFF,\xFF
2.125681980000000,0,\xFF,\xFF
2.125686920000000,0,\xFF,\xFF
2.125691860000000,0,\xFF,\xFF
2.125696820000000,0,\xFF,\xFF
2.125701760000000,0,\xFF,\xFF
2.125706700000000,0,\xFF,\xFF
2.125711640000000,0,\xFF,\xFF
2.125716580000000,0,\xFF,\xFF
2.125721520000000,0,\xFF,\xFF
2.125726460000000,0,\xFF,\xFF
2.125731420000000,0,\xFF,\xFF
2.125736360000000,0,\xFF,\xFF
2.125741300000000,0,\xFF,\xFF
2.125746240000000,0,\xFF,\xFF
2.125751180000000,0,\xFF,\xFF
2.125756120000000,0,\xFF,\xFF
2.125761060000000,0,\xFF,\xFF
2.125766000000000,0,\xFF,\xFF
2.125770960000000,0,\xFF,\xFF
2.125775900000000,0,\xFF,\xFF
2.125780840000000,0,\xFF,\xFF
2.125785780000000,0,\xFF,\xFF
2.125790720000000,0,\xFF,\xFF
2.125795660000000,0,\xFF,\xFF
2.125808420000000,0,\xFF,\xFF
2.125813380000000,0,\xFF,\xFF
2.125818320000000,0,\xFF,\xFF
2.125823260000000,0,\xFF,\xFF
2.125828200000000,0,\xFF,\xFF
2.125833140000000,0,\xFF,\xFF
2.125838080000000,0,\xFF,\xFF
2.125843020000000,0,\xFF,\xFF
2.125847980000000,0,\xFF,\xFF
2.125852920000000,0,\xFF,\xFF
2.125857860000000,0,\xFF,\xFF
2.125862800000000,0,\xFF,\xFF
2.125867740000000,0,\xFF,\xFF
2.125872680000000,0,\xFF,\xFF
2.125877620000000,0,\xFF,\xFF
2.125882560000000,0,\xFF,\xFF
2.125887520000000,0,\xFF,\xFF
2.125892460000000,0,\xFF,\xFF
2.125897400000000,0,\xFF,\xFF
2.125902340000000,0,\xFF,\xFF
2.125907280000000,0,\xFF,\xFF
2.125912220000000,0,\xFF,\xFF
2.125917160000000,0,\xFF,\xFF
2.125922120000000,0,\xFF,\xFF
2.125927060000000,0,\xFF,\xFF
2.125932000000000,0,\xFF,\xFF
2.125936940000000,0,\xFF,\xFF
2.125941880000000,0,\xFF,\xFF
2.125946820000000,0,\xFF,\xFF
2.125951760000000,0,\xFF,\xFF
2.125956700000000,0,\xFF,\xFF
2.125961660000000,0,\xFF,\xFF
2.125966600000000,0,\xFF,\xFF
2.125971540000000,0,\xFF,\xFF
2.125976480000000,0,\xFF,\xFF
2.125981420000000,0,\xFF,\xFF
2.125986360000000,0,\xFF,\xFF
2.125991300000000,0,\xFF,\xFF
2.125996240000000,0,\xFF,\xFF
2.126001200000000,0,\xFF,\xFF
2.126006140000000,0,\xFF,\xFF
2.126011080000000,0,\xFF,\xFF
2.126016020000000,0,\xFF,\xFF
2.126020960000000,0,\xFF,\xFF
2.126025900000000,0,\xFF,\xFF
2.126030840000000,0,\xFF,\xFF
2.126035800000000,0,\xFF,\xFF
2.126040740000000,0,\xFF,\xFF
2.126045680000000,0,\xFF,\xFF
2.126050620000000,0,\xFF,\xFF
2.126055560000000,0,\xFF,\xFF
2.126060500000000,0,\xFF,\xFF
2.126065440000000,0,\xFF,\xFF
2.126070380000000,0,\xFF,\xFF
2.126075340000000,0,\xFF,\xFF
2.126080280000000,0,\xFF,\xFF
2.126085220000000,0,\xFF,\xFF
2.126090160000000,0,\xFF,\xFF
2.126095100000000,0,\xFF,\xFF
2.126100040000000,0,\xFF,\xFF
2.126104980000000,0,\xFF,\xFF
2.126109940000000,0,\xFF,\xFF
2.126114880000000,0,\xFF,\xFF
2.126119820000000,0,\xFF,\xFF
