Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
0.974250660000000,0,4,s,Write,ACK
0.999460300000000,0,4,e,Write,ACK
1.024669880000000,0,4,t,Write,ACK
1.049884460000000,0,4,_,Write,ACK
1.075094020000000,0,4,m,Write,ACK
1.100303660000000,0,4,a,Write,ACK
1.100553640000000,0,COMMA,C,Write,ACK
1.125763220000000,0,4,x,Write,ACK
1.125998200000000,0,COMMA,H,Write,ACK
1.151217780000000,0,4,_,Write,ACK
1.176442340000000,0,4,l,Write,ACK
1.176682260000000,0,COMMA,T,Write,ACK
1.201906820000000,0,4,i,Write,ACK
1.227131420000000,0,4,m,Write,ACK
1.227366420000000,0,COMMA,B,Write,ACK
1.227616340000000,0,COMMA,{,Write,ACK
1.252820980000000,0,4,i,Write,ACK
1.278040620000000,0,4,t,Write,ACK
1.278275600000000,0,COMMA,n,Write,ACK
1.303495240000000,0,4,_,Write,ACK
1.328714800000000,0,4,t,Write,ACK
1.328949740000000,0,COMMA,u,Write,ACK
1.354174280000000,0,4,o,Write,ACK
1.354424200000000,0,COMMA,1,Write,ACK
1.379633900000000,0,4,:,Write,ACK
1.379868900000000,0,COMMA,1,Write,ACK
1.405098460000000,0,4,1,Write,ACK
1.430318060000000,0,4,0,Write,ACK
1.430553060000000,0,COMMA,_,Write,ACK
1.430727880000000,,\x04,,Write,NAK
1.455942580000000,0,4,s,Write,ACK
1.481167180000000,0,4,e,Write,ACK
1.481402100000000,0,COMMA,7,Write,ACK
1.481652020000000,0,COMMA,3,Write,ACK
1.506866620000000,0,4,t,Write,ACK
1.532086160000000,0,4,_,Write,ACK
1.532321280000000,0,COMMA,2,Write,ACK
1.557540880000000,0,4,m,Write,ACK
1.582760400000000,0,4,i,Write,ACK
1.582995400000000,0,COMMA,m,Write,ACK
1.608215000000000,0,4,n,Write,ACK
1.608464900000000,0,COMMA,1,Write,ACK
1.633674460000000,0,4,_,Write,ACK
1.633909460000000,0,COMMA,n,Write,ACK
1.659129060000000,0,4,l,Write,ACK
1.684353640000000,0,4,i,Write,ACK
1.684588640000000,0,COMMA,4,Write,ACK
1.709813220000000,0,4,m,Write,ACK
1.735032820000000,0,4,i,Write,ACK
1.735267820000000,0,COMMA,7,Write,ACK
1.735517780000000,0,COMMA,0,Write,ACK
1.760727340000000,0,4,t,Write,ACK
1.785947000000000,0,4,_,Write,ACK
1.786182000000000,0,COMMA,2,Write,ACK
1.811406580000000,0,4,t,Write,ACK
1.836626240000000,0,4,o,Write,ACK
1.836861240000000,0,COMMA,5,Write,ACK
1.862090760000000,0,4,:,Write,ACK
1.862340720000000,0,COMMA,_,Write,ACK
1.887550340000000,0,4,1,Write,ACK
1.887785340000000,0,COMMA,c,Write,ACK
1.913009860000000,0,4,0,Write,ACK
1.913194720000000,,\x04,,Write,NAK
1.938574140000000,0,4,+,Write,ACK
1.963963480000000,0,4,\x1D,Write,ACK
1.989352800000000,0,4,],Write,ACK
2.014732140000000,0,4,<,Write,ACK
2.040121400000000,0,4,+,Write,ACK
2.065505680000000,0,4,/,Write,ACK
2.065755640000000,0,COMMA,4,Write,ACK
2.091139920000000,0,4,~,Write,ACK
2.091374920000000,0,COMMA,n,Write,ACK
2.116774160000000,0,4,r,Write,ACK
2.142173400000000,0,4,^,Write,ACK
2.142408400000000,0,COMMA,_,Write,ACK
2.167807720000000,0,4,y,Write,ACK
2.193206960000000,0,4,z,Write,ACK
2.193441960000000,0,COMMA,8,Write,ACK
2.193691860000000,0,COMMA,2,Write,ACK
2.219076200000000,0,4,G,Write,ACK
2.244475460000000,0,4,b,Write,ACK
2.244710440000000,0,COMMA,3,Write,ACK
2.270114700000000,0,4,b,Write,ACK
2.295514000000000,0,4,",Write,ACK
2.295749000000000,0,COMMA,4,Write,ACK
2.321148240000000,0,4,#,Write,ACK
2.321398160000000,0,COMMA,k,Write,ACK
2.346782420000000,0,4,U,Write,ACK
2.347017420000000,0,COMMA,_,Write,ACK
2.372421720000000,0,4,\x16,Write,ACK
2.397820960000000,0,4,\x03,Write,ACK
2.398055960000000,0,COMMA,4,Write,ACK
